customer_id,join_date,age,gender,tenure_days,num_logins,avg_session_min,monthly_spend,churn
CUST0431,2023-06-19,69,Male,723,20,10.6,136.91,0
CUST0432,2024-01-28,47,Non-binary,500,28,33.3,164.79,0
CUST0433,2023-07-13,56,Male,699,33,33.0,148.72,0
CUST0434,2024-05-31,44,Female,376,28,25.3,126.77,0
CUST0435,2023-01-29,53,Male,864,39,56.3,29.6,0
CUST0436,2023-06-14,46,Male,728,37,50.5,101.86,0
CUST0437,2024-02-26,55,Male,471,19,43.3,141.46,0
CUST0438,2023-12-05,50,Female,554,23,44.3,141.96,0
CUST0439,2024-05-10,54,Male,397,29,30.4,87.16,0
CUST0440,2023-12-31,44,Female,528,30,55.7,189.5,0
CUST0441,2023-12-08,50,Female,551,17,43.2,50.12,1
CUST0442,2024-05-14,21,Non-binary,393,31,45.1,110.06,0
CUST0443,2024-05-25,39,Male,382,34,52.4,144.36,0
CUST0444,2023-11-23,19,Female,566,36,20.1,145.48,0
CUST0445,2023-08-05,27,Female,676,29,49.4,136.76,0
CUST0446,2023-10-28,22,Female,592,26,15.7,69.55,1
CUST0447,2023-05-12,27,Female,761,35,24.0,48.12,0
CUST0448,2023-03-11,50,Female,823,35,23.5,134.47,0
CUST0449,2023-09-09,55,Female,641,29,58.8,127.87,0
CUST0450,2024-02-19,30,Male,478,31,52.1,52.28,0
CUST0451,2024-03-20,48,Male,448,32,43.6,146.93,0
CUST0452,2023-07-01,64,Non-binary,711,33,45.0,101.93,0
CUST0453,2023-06-16,53,Female,726,24,35.9,140.2,0
CUST0454,2023-04-01,62,Female,802,27,57.1,170.73,0
CUST0455,2023-02-08,41,Female,854,32,32.3,50.55,0
CUST0456,2023-05-06,69,Male,767,20,25.9,23.45,0
CUST0457,2024-03-26,32,Male,442,27,14.0,160.24,0
CUST0458,2023-06-22,46,Female,720,32,48.2,129.75,0
CUST0459,2023-08-08,25,Male,673,29,45.4,145.94,0
CUST0460,2023-02-27,22,Male,835,23,26.1,170.87,0
CUST0461,2024-04-20,46,Female,417,45,6.4,164.51,0
CUST0462,2024-03-31,64,Male,437,16,51.1,192.97,0
CUST0463,2023-12-27,21,Female,532,28,5.6,116.47,0
CUST0464,2023-01-01,29,Male,892,29,43.7,107.93,0
CUST0465,2024-01-22,62,Female,506,38,58.4,92.34,0
CUST0466,2023-12-14,19,Male,545,43,29.1,47.66,0
CUST0467,2023-07-09,44,Female,703,38,17.9,123.07,0
CUST0468,2024-05-19,48,Male,388,28,43.8,69.86,0
CUST0469,2023-07-10,68,Male,702,27,49.9,185.84,0
CUST0470,2024-05-22,68,Male,385,23,35.1,124.97,0
CUST0471,2024-01-04,53,Female,524,31,58.2,126.71,0
CUST0472,2024-02-13,53,Female,484,36,7.8,83.89,0
CUST0473,2023-04-27,43,Male,776,27,32.8,29.36,1
CUST0474,2023-05-14,60,Female,759,24,44.5,25.71,1
CUST0475,2023-02-27,44,Female,835,27,52.4,96.2,0
CUST0476,2023-06-22,22,Female,720,27,14.9,35.22,0
CUST0477,2023-05-29,37,Male,744,23,49.0,129.23,0
CUST0478,2023-03-21,28,Female,813,32,35.4,178.58,0
CUST0479,2023-08-01,27,Male,680,38,26.8,178.92,0
CUST0480,2023-07-22,57,Male,690,31,12.2,138.63,0
CUST0481,2023-08-17,55,Non-binary,664,25,52.6,58.02,0
CUST0482,2023-08-15,23,Male,666,31,13.7,175.34,0
CUST0483,2024-03-16,25,Female,452,34,22.0,179.5,0
CUST0484,2024-02-06,40,Female,491,37,21.0,55.4,0
CUST0485,2023-02-16,64,Female,846,35,52.9,152.74,0
CUST0486,2023-08-21,43,Female,660,35,42.0,71.57,0
CUST0487,2023-11-01,63,Male,588,23,48.8,164.48,0
CUST0488,2023-05-23,60,Male,750,37,18.8,199.5,0
CUST0489,2024-02-19,29,Female,478,28,39.4,25.4,1
CUST0490,2024-05-27,43,Male,380,25,36.4,181.53,0
CUST0491,2024-01-08,30,Male,520,28,50.8,132.07,0
CUST0492,2023-09-16,57,Male,634,30,54.8,195.21,0
CUST0493,2024-04-15,35,Male,422,28,5.7,103.7,0
CUST0494,2023-01-12,42,Male,881,35,42.1,172.53,0
CUST0495,2023-11-26,50,Male,563,43,7.9,31.23,1
CUST0496,2023-12-24,64,Female,535,22,35.2,80.35,1
CUST0497,2024-02-12,57,Female,485,29,20.8,32.06,1
CUST0498,2024-01-08,60,Female,520,38,21.9,195.56,0
CUST0499,2023-01-08,29,Male,885,38,24.4,167.06,0
CUST0500,2023-05-02,61,Male,771,30,39.2,173.46,0
